,genre,runtime,content_rating,director,actor
0," 사극, 액션 ", 128분 20초 , 15세이상관람가 ,김한민,"최민식, 류승룡, 조진웅"
1, 코미디 , 111분 0초 , 15세이상관람가 ,이병헌,"류승룡, 이하늬, 진선규, 이동휘, 공명"
2," 판타지, 드라마 ", 139분 32초 , 12세이상관람가 ,김용화,"하정우, 차태현, 주지훈, 김향기, 마동석"
3, 드라마 , 126분 16초 , 12세이상관람가 ,윤제균,"황정민, 김윤진, 오달수, 정진영"
4," 액션, 드라마 ", 123분 41초 , 15세이상관람가 ,류승완,"황정민, 유아인, 유해진, 오달수"
5," 액션, 범죄 ", 135분 0초 , 15세이상관람가 ,최동훈,"김윤석, 김혜수, 이정재, 전지현, 임달화, 김해숙, 오달수, 김수현, 이심결, 증국상"
6," 코미디, 드라마 ", 127분 0초 , 15세이상관람가 ,이환경,"류승룡, 박신혜, 갈소원, 오달수, 박원상, 김정태, 정만식, 김기천"
7," 액션, 드라마 ", 139분 55초 , 15세이상관람가 ,최동훈,"전지현, 이정재, 하정우"
8," 범죄, 액션 ", 105분 55초 , 15세이상관람가 ,이상용,"마동석, 손석구, 최귀화"
9," 사극, 드라마 ", 131분 0초 , 15세이상관람가 ,추창민,"이병헌, 류승룡, 한효주, 장광, 김인권, 심은경, 김명곤"
10," 판타지, 드라마 ", 141분 20초 , 12세이상관람가 ,김용화,"하정우, 주지훈, 김향기, 마동석, 김동욱"
11, 드라마 , 137분 0초 , 15세이상관람가 ,장훈,"송강호, 토마스 크레취만, 류준열"
12," 액션, 스릴러 ", 118분 9초 , 15세이상관람가 ,연상호,"공유, 정유미, 마동석, 김수안"
13, 드라마 , 126분 55초 , 15세이상관람가 ,양우석,"송강호, 김영애, 오달수, 곽도원, 임시완"
14," 액션, 드라마, 어드벤처 ", 129분 0초 , 12세이상관람가 ,윤제균,"설경구, 하지원, 박중훈, 엄정화"
15," SF, 가족, 드라마 ", 119분 0초 , 12세관람가 ,봉준호,"송강호, 변희봉, 박해일, 배두나, 고아성"
16, 드라마 , 119분 0초 , 15세이상관람가 ,이준익,"감우성, 이준기, 유해진, 정진영"
17, 드라마 , 131분 39초 , 15세이상관람가 ,봉준호,"송강호, 이선균, 조여정, 최우식, 박소담, 이정은, 장혜진, 박명훈"
18," 범죄, 코미디 ", 126분 13초 , 15세이상관람가 ,이일형,"황정민, 강동원"
19," 코미디, 액션 ", 103분 24초 , 12세이상관람가 ,이상근,"조정석, 임윤아, 설도희, 최재영, 고두심, 김환영, 변건우, 황지현, 황효은"
20," SF, 액션 ", 125분 46초 , 15세이상관람가 ,봉준호,"크리스 에반스, 송강호, 에드 해리스, 존 허트, 틸다 스윈튼, 제이미 벨, 옥타비아 스펜서, 이완 브렘너, 고아성, 알리슨 필"
21," 사극, 드라마 ", 139분 40초 , 15세이상관람가 ,한재림,"송강호, 이정재, 백윤식, 조정석, 이종석, 김혜수"
22, 어드벤처 , 129분 37초 , 12세이상관람가 ,이석훈,"김남길, 손예진, 신정근"
23, 드라마 , 124분 46초 , 15세이상관람가 ,황동혁,"심은경, 나문희, 박인환, 성동일, 이진욱"
24," 어드벤처, 드라마 ", 128분 0초 , 12세이상관람가 ,이해준,"이병헌, 하정우, 마동석, 전혜진, 배수지"
25, 코미디 , 108분 0초 , 12세이상관람가 ,강형철,"차태현, 박보영, 왕석현"
26," 드라마, 액션, 코미디 ", 137분 0초 , 12세이상관람가 ,김용화,"하정우, 성동일, 김지석, 김동욱, 최재환, 이재응, 이은성, 심영"
27," 액션, 판타지 ", 90분 0초 , 12세이상관람가 ,심형래,"브룩스 아만다, 베어 제이슨"
28, 액션 , 125분 0초 , 15세이상관람가 ,김성훈,"현빈, 유해진, 김주혁, 장영남, 이해영, 임윤아, 이동휘"
29, 드라마 , 127분 55초 , 12세이상관람가 ,이석훈,"황정민, 정우"
30, 액션 , 139분 55초 , 15세이상관람가 ,김지운,"송강호, 공유"
31," 사극, 액션 ", 122분 0초 , 15세이상관람가 ,김한민,"박해일, 류승룡, 김무열, 문채원"
32," 드라마, 코미디 ", 124분 0초 , 15세이상관람가 ,강형철,"유호정, 심은경, 강소라, 고수희, 홍진희, 김민영, 김선경, 김보미, 이연경, 남보라, 민효린, 조민수"
33," 액션, 드라마 ", 129분 30초 , 12세이상관람가 ,김한민,"박해일, 변요한, 안성기, 손현주, 김성규, 김성균, 김향기, 옥택연, 공명, 박지환, 조재윤, 김효주"
34, 드라마 , 129분 5초 , 15세이상관람가 ,장준환,"김윤석, 하정우, 유해진, 김태리, 이희준"
35, 액션 , 120분 0초 , 15세이상관람가 ,류승완,"하정우, 한석규, 류승범, 전지현"
36," 액션, 범죄 ", 142분 51초 , 15세이상관람가 ,조의석,"이병헌, 강동원, 김우빈"
37, 드라마 , 126분 20초 , 12세이상관람가 ,김성훈,"하정우, 배두나, 오달수"
38," 범죄, 드라마 ", 130분 6초 , 청소년관람불가 ,우민호,"이병헌, 조승우, 백윤식"
39," 전쟁, 드라마 ", 110분 20초 , 12세이상관람가 ,이재한,"이정재, 이범수, 리암 니슨"
40," 액션, 코미디 ", 128분 31초 , 15세이상관람가 ,이석훈,"현빈, 유해진, 임윤아, 다니엘 헤니, 진선규"
41, 코미디 , 112분 37초 , 15세이상관람가 ,이계벽,"유해진, 이준, 조윤희, 임지연"
42," 액션, 코미디, 드라마 ", 123분 47초 , 15세이상관람가 ,장철수,"김수현, 박기웅, 이현우, 손현주, 신정근"
43," 범죄, 액션 ", 121분 0초 , 청소년관람불가 ,강윤성,"마동석, 윤계상, 조재윤, 최귀화, 김성규"
44," 미스터리, 스릴러, 드라마 ", 156분 0초 , 15세이상관람가 ,나홍진,"곽도원, 황정민, 쿠니무라 준, 천우희, 김환희"
45, 드라마 , 125분 0초 , 12세이상관람가 ,김지훈,"김상경, 안성기, 이요원, 이준기, 박철민"
46," 서부극(웨스턴), 액션, 어드벤처 ", 139분 0초 , 15세이상관람가 ,김지운,"송강호, 이병헌, 정우성, 엄지원, 오일용"
47," 멜로/로맨스, 드라마, 판타지 ", 124분 0초 , 15세이상관람가 ,조성희,"송중기, 박보영"
48," 액션, 드라마 ", 132분 11초 , 15세이상관람가 ,류승완,"황정민, 소지섭, 송중기, 이정현, 김수안"
49," 전쟁, 드라마 ", 133분 0초 , 12세관람가 ,박광현,"신하균, 정재영, 강혜정, 리민"
50, 사극 , 125분 24초 , 12세이상관람가 ,이준익,"송강호, 유아인, 문근영"
51," 액션, 드라마 ", 119분 0초 , 청소년관람불가 ,이정범,"원빈, 김새론"
52," 멜로/로맨스, 코미디 ", 120분 0초 , 12세이상관람가 ,김용화,"김아중, 주진모"
53," 액션, 코미디, 판타지 ", 136분 0초 , 12세이상관람가 ,최동훈,"강동원, 임수정, 김윤석, 유해진, 김시권, 주진모, 선우선"
54, 드라마 , 130분 0초 , 12세이상관람가 ,김학순,"김무열, 진구, 이현우, 이완"
55, 드라마 , 139분 0초 , 18세관람가 ,최동훈,"조승우, 김혜수, 백윤식, 유해진, 이수경"
56, 액션 , 108분 33초 , 15세이상관람가 ,김주환,"박서준, 강하늘, 성동일, 박하선"
57, 스릴러 , 107분 17초 , 15세이상관람가 ,허정,"손현주, 문정희, 전미선"
58," 사극, 드라마 ", 126분 57초 , 12세이상관람가 ,허진호,"손예진, 박해일"
59," 범죄, 기타 ", 97분 50초 , 15세이상관람가 ,김병우,"하정우, 이경영, 전혜진, 이다윗"
60," 범죄, 액션 ", 118분 41초 , 15세이상관람가 ,조의석,"설경구, 정우성, 한효주, 진경, 이준호"
61," 미스터리, 드라마 ", 108분 16초 , 15세이상관람가 ,장재현,"김윤석, 강동원"
62," 사극, 액션 ", 135분 29초 , 12세이상관람가 ,김광식,"조인성, 남주혁, 박성웅, 김동진"
63," 드라마, 액션 ", 116분 0초 , 15세이상관람가 ,장훈,"송강호, 강동원"
64," 범죄, 드라마 ", 134분 27초 , 15세이상관람가 ,한재림,"조인성, 정우성, 배성우, 류준열, 김의성, 이석호"
65, 드라마 , 107분 0초 , 12세이상관람가 ,이한,"김윤석, 유아인"
66," 드라마, 코미디 ", 115분 54초 , 15세이상관람가 ,이재규,"유해진, 조진웅, 이서진, 염정아, 김지수, 송하윤, 윤경호"
67, 드라마 , 121분 0초 , 12세이상관람가 ,김지훈,"설경구, 손예진, 김상경, 차인표, 조민아"
68, 코미디 , 125분 0초 , 15세관람가 ,김동원,"정준호, 정웅인, 김상중"
69," 범죄, 액션 ", 123분 20초 , 15세이상관람가 ,이해영,"조진웅, 류준열, 김주혁, 김성령, 박해준, 차승원, 진서연"
70," 범죄, 스릴러, 액션 ", 123분 0초 , 청소년관람불가 ,나홍진,"김윤석, 하정우"
71, 드라마 , 137분 6초 , 12세이상관람가 ,윤종빈,"황정민, 이성민, 조진웅, 주지훈"
72," 코미디, 사극 ", 121분 0초 , 12세이상관람가 ,김주호,"차태현, 오지호, 민효린, 성동일, 고창석, 송종호, 이채영, 김길동, 김향기"
73, 다큐멘터리 , 85분 37초 , 전체관람가 ,진모영,"조병만, 강계열"
74," 사극, 액션, 드라마 ", 134분 31초 , 15세이상관람가 ,원신연,"유해진, 류준열, 조우진"
75," 코미디, 액션 ", 115분 0초 , 12세이상관람가 ,김석윤,"김명민, 한지민, 오달수"
76," 사극, 액션 ", 137분 28초 , 15세이상관람가 ,윤종빈,"하정우, 강동원, 조진웅, 마동석, 정만식, 김성균, 주진모, 이경영"
77, 드라마 , 113분 38초 , 15세이상관람가 ,우민호,"이병헌, 이성민, 곽도원, 이희준, 김소진"
78," 범죄, 드라마 ", 133분 0초 , 청소년관람불가 ,윤종빈,"최민식, 하정우"
79," 범죄, 액션 ", 134분 0초 , 청소년관람불가 ,박훈정,"이정재, 최민식, 황정민"
80, 드라마 , 125분 0초 , 청소년관람불가 ,황동혁,"정유미, 공유"
81," 코미디, 멜로/로맨스 ", 121분 0초 , 15세이상관람가 ,민규동,"임수정, 이선균, 류승룡"
82," 드라마, 스릴러 ", 135분 40초 , 12세이상관람가 ,박정우,"김남길, 김영애, 문정희, 정진영, 이경영, 강신일, 김대명, 유승목, 김주현, 김명민"
83," 범죄, 액션 ", 114분 52초 , 15세이상관람가 ,손용호,"마동석, 김상중, 김아중, 장기용"
84, 코미디 , 115분 0초 , 15세관람가 ,정용기,"신현준, 김수미, 김원희, 정준하"
85," 공포(호러), SF ", 109분 0초 , 15세이상관람가 ,박정우,"김명민, 문정희, 김동완, 이하늬"
86," 액션, 드라마 ", 139분 36초 , 15세이상관람가 ,양우석,"정우성, 곽도원"
87," 범죄, 액션 ", 107분 49초 , 15세이상관람가 ,홍원찬,"황정민, 이정재, 박정민, 박소이"
88," 액션, 드라마 ", 125분 15초 , 15세이상관람가 ,이정재,"이정재, 정우성, 전혜진, 허성태, 고윤정, 김종수, 정만식"
89," 드라마, 액션 ", 127분 0초 , 15세이상관람가 ,강우석,"설경구, 정재영, 김영필"
90," 스릴러, 드라마 ", 144분 44초 , 청소년관람불가 ,박찬욱,"김민희, 김태리, 하정우, 조진웅"
91, 드라마 , 117분 0초 , 전체관람가 ,정윤철,"조승우, 김미숙"
92," 액션, 스릴러 ", 137분 32초 , 15세이상관람가 ,원신연,"공유, 박희순, 조성하, 유다인, 김성균, 조재윤"
93," 멜로/로맨스, 드라마 ", 118분 0초 , 12세이상관람가 ,이용주,"엄태웅, 한가인, 이제훈, 배수지"
94," 코미디, 드라마 ", 124분 0초 , 12세이상관람가 ,이석훈,"황정민, 엄정화"
95," 코미디, 액션, 드라마, 범죄 ", 112분 0초 , 12세이상관람가 ,신태라,"김하늘, 강지환, 임성현"
96, 드라마 , 124분 0초 , 전체관람가 ,임순례,"문소리, 김정은, 엄태웅, 김지영, 조은지, 강재원"
97, 범죄 , 116분 55초 , 15세이상관람가 ,장창원,"현빈, 유지태"
98, 드라마 , 147분 4초 , 청소년관람불가 ,강형철,"최승현, 신세경, 곽도원, 유해진, 김윤석, 이하늬, 김인권, 이경영, 고수희, 오정세"
99, 코미디 , 128분 0초 , 15세이상관람가 ,조진규,"박신양, 김정태, 엄지원, 정혜영"
100," 사극, 코미디, 어드벤처 ", 124분 53초 , 12세이상관람가 ,김석윤,"김명민, 오달수, 이연희"
101, 사극 , 135분 53초 , 15세이상관람가 ,이재규,"현빈, 정재영, 조정석, 한지민, 조재현, 박성웅, 김성령, 정은채"
102," 사극, 드라마 ", 140분 0초 , 15세이상관람가 ,황동혁,"이병헌, 김윤석, 박해일, 고수, 박희순, 조우진"
103," 액션, 드라마 ", 115분 35초 , 15세이상관람가 ,연상호,"강동원, 이정현"
104," 범죄, 드라마 ", 109분 59초 , 15세이상관람가 ,김태균,"김윤석, 주지훈, 문정희, 진선규, 이유준"
105, 드라마 , 114분 18초 , 12세이상관람가 ,최국희,"김혜수, 유아인, 허준호, 조우진, 뱅상 카셀"
106, 드라마 , 133분 0초 , 청소년관람불가 ,유하,"조인성, 주진모, 송지효, 임주환, 여욱환"
107," 사극, 드라마, 액션, 전쟁 ", 134분 0초 , 15세이상관람가 ,김유진,"정재영, 한은정, 허준호"
108, 드라마 , 118분 40초 , 12세이상관람가 ,김도영,"정유미, 공유, 김국희"
109," 액션, 드라마 ", 121분 2초 , 15세이상관람가 ,류승완,"김윤석, 조인성, 허준호, 구교환, 김소진, 정만식"
110, 드라마 , 127분 13초 , 15세이상관람가 ,조정래,"손숙, 강하나, 최리, 임성철, 정무성, 류신"
111," 범죄, 액션 ", 117분 31초 , 청소년관람불가 ,조범구,"정우성, 안성기, 이범수, 김인권, 이시영, 안길강, 최진혁"
112," 드라마, 액션 ", 125분 0초 , 15세관람가 ,곽경택,"이정재, 이미연, 장동건"
113, 드라마 , 100분 0초 , 15세이상관람가 ,정지영,"안성기, 박원상, 나영희, 김지호, 신종훈"
114," 액션, 스릴러, 범죄 ", 110분 45초 , 15세이상관람가 ,김성훈,"이선균, 조진웅"
115, 액션 , 121분 6초 , 15세이상관람가 ,이승준,"설경구, 문소리, 다니엘 헤니, 고창석, 한예리, 오대환"
116," 코미디, 드라마 ", 120분 27초 , 12세이상관람가 ,최성현,"이병헌, 윤여정, 박정민"
117, 범죄 , 115분 4초 , 15세이상관람가 ,박누리,"류준열, 유지태, 조우진, 손종학, 신재민, 조우진"
118," 범죄, 액션 ", 109분 41초 , 청소년관람불가 ,이원태,"마동석, 김무열, 김성규, 강문봉"
119," 드라마, 스릴러 ", 163분 0초 , 청소년관람불가 ,강우석,"정재영, 박해일, 유준상, 유선, 허준호, 유해진, 김상호, 김준배, 유준상"
120," 드라마, 액션 ", 147분 0초 , 15세관람가 ,강우석,"조재현, 안성기, 차인표, 문성근, 강신일, 이윤주"
121," 드라마, 전쟁 ", 120분 0초 , 12세이상관람가 ,이재한,"차승원, 권상우, 최승현, 김승우, 문재원"
122, 스릴러 , 118분 13초 , 15세이상관람가 ,안태진,"류준열, 유해진, 최무성"
123, 드라마 , 101분 48초 , 15세이상관람가 ,최정열,"마동석, 박정민, 정해인, 염정아, 최성은"
124, 코미디 , 118분 32초 , 12세이상관람가 ,김현석,"나문희, 이제훈"
125," 미스터리, 액션 ", 125분 37초 , 15세이상관람가 ,박훈정,"김다미, 조민수, 박희순, 최우식"
126," 코미디, 범죄 ", 116분 18초 , 15세이상관람가 ,이언희,"권상우, 성동일, 김수영, 김승필"
127, 드라마 , 149분 0초 , 15세관람가 ,강우석,"설경구, 정준호, 유해진"
128," 코미디, 액션 ", 115분 0초 , 15세이상관람가 ,조범구,"고창석, 강예원, 이민기, 김인권, 이건우"
129, 스릴러 , 112분 0초 , 18세관람가 ,박찬욱,"이영애, 최민식"
130," 드라마, 어드벤처, 액션 ", 121분 23초 , 15세이상관람가 ,김성수,"장혁, 수애, 박민하, 남문철"
131," 코미디, 드라마 ", 115분 26초 , 15세이상관람가 ,이병헌,"김우빈, 이준호, 강하늘"
132," 드라마, 액션, 범죄 ", 117분 0초 , 15세이상관람가 ,이연우,"김윤석, 정경호, 견미리, 선우선"
133," 코미디, 드라마 ", 111분 0초 , 12세이상관람가 ,김영탁,"차태현, 강예원, 이문수, 고창석, 장영남, 천보근"
134, 드라마 , 115분 0초 , 12세이상관람가 ,강대규,"김윤진, 나문희, 강예원, 이다희, 장영남, 박준면, 정수영, 임채연, 이선주"
135," 공포(호러), 멜로/로맨스, 코미디 ", 114분 0초 , 12세이상관람가 ,황인호,"손예진, 이민기, 신동훈"
136," 사극, 코미디, 멜로/로맨스 ", 124분 0초 , 청소년관람불가 ,김대우,"김주혁, 류승범, 조여정, 박영미, 문원주"
137," 코미디, 드라마 ", 109분 57초 , 12세이상관람가 ,권수경,"조정석, 도경수, 박신혜"
138, 드라마 , 128분 0초 , 청소년관람불가 ,봉준호,"김혜자, 원빈, 정영기"
139," 드라마, 스릴러 ", 122분 0초 , 12세이상관람가 ,박진표,"설경구, 김남주, 강동원"
140, 액션 , 123분 39초 , 청소년관람불가 ,곽경택,"유오성, 주진모, 김우빈"
141, 드라마 , 114분 0초 , 12세이상관람가 ,전윤수,"김강우, 이하나, 이태리, 임원희, 김성원, 정진"
142," 액션, 드라마 ", 135분 0초 , 15세이상관람가 ,조근현,"진구, 한혜진, 임슬옹, 배수빈, 이경영, 장광"
143," 드라마, 전쟁 ", 133분 0초 , 15세이상관람가 ,장훈,"신하균, 고수, 이제훈, 류승수, 고창석, 이다윗, 류승룡, 김옥빈, 조진웅, 정인기"
144, 다큐멘터리 , 77분 0초 , 전체관람가 ,이충렬,"최원균, 이삼순, 김민자"
145," 범죄, 액션 ", 124분 49초 , 청소년관람불가 ,나현,"한석규, 김래원"
146," 멜로/로맨스, 코미디 ", 109분 36초 , 15세이상관람가 ,김한결,"김래원, 공효진"
147, 드라마 , 135분 0초 , 12세이상관람가 ,엄유나,"유해진, 윤계상, 차준서, 정원, 송지호, 유순웅"
148," 드라마, 범죄 ", 107분 10초 , 15세이상관람가 ,곽경택,"김윤석, 유해진"
149," 액션, 드라마 ", 98분 5초 , 15세이상관람가 ,창,"류승룡, 유준상, 이진욱, 김성령, 조여정, 조은지, 김대명"
150, 멜로/로맨스 , 110분 3초 , 12세이상관람가 ,이석근,"박보영, 김영광"
151, 액션 , 137분 30초 , 15세이상관람가 ,박훈정,"신시아, 박은빈, 서은수, 진구, 성유빈, 조민수"
152," 액션, 스릴러 ", 119분 0초 , 청소년관람불가 ,정병길,"정재영, 박시후"
153," 범죄, 드라마 ", 119분 0초 , 청소년관람불가 ,류승완,"황정민, 류승범, 천호진"
154, 드라마 , 122분 30초 , 12세이상관람가 ,이준익,"설경구, 엄지원, 이레"
155, 멜로/로맨스 , 121분 0초 , 18세관람가 ,박진표,"전도연, 황정민, 나문희"
156," 멜로/로맨스, 코미디 ", 121분 0초 , 12세이상관람가 ,김현석,"엄태웅, 이민정, 최다니엘, 박신혜"
157," 공포(호러), 스릴러 ", 94분 11초 , 15세이상관람가 ,정범식,"위하준, 박지현, 오아연, 문예원, 이승욱, 류제윤"
158," 범죄, 스릴러 ", 118분 0초 , 15세이상관람가 ,원신연,"설경구, 김남길, 설현, 오달수"
159, 코미디 , 107분 0초 , 15세관람가 ,추창민,"김수미, 여운계, 이정진, 이문식, 오달수"
160," 사극, 멜로/로맨스 ", 122분 0초 , 청소년관람불가 ,김대승,"조여정, 김동욱, 김민준"
161," 드라마, 뮤지컬 ", 120분 26초 , 12세이상관람가 ,윤제균,"정성화, 김고은, 나문희, 조재윤, 배정남, 이현우, 박진주"
162," 코미디, 범죄 ", 119분 58초 , 15세이상관람가 ,김정훈,"권상우, 성동일"
163, 멜로/로맨스 , 131분 58초 , 12세이상관람가 ,이장훈,"소지섭, 손예진, 김선웅"
164, 코미디 , 128분 0초 , 15세관람가 ,정용기,"신현준, 김원희, 김수미, 탁재훈, 이승철"
165," 코미디, 멜로/로맨스 ", 118분 0초 , 12세이상관람가 ,김진영,"송새벽, 이시영, 백윤식, 김수미, 박철민"
166," 범죄, 액션 ", 132분 21초 , 청소년관람불가 ,김성수,"정우성, 황정민, 주지훈"
167," 범죄, 코미디 ", 115분 8초 , 15세이상관람가 ,김형주,"이성민, 조진웅, 김성균"
168," 범죄, 액션 ", 116분 24초 , 15세이상관람가 ,김홍선,"김우빈, 김영철, 고창석, 이현우, 조윤희, 임주환"
169," 코미디, 드라마 ", 132분 0초 , 전체관람가 ,장진,"장동건, 이순재, 고두심, 한채영, 임하룡"
170," 전쟁, 드라마 ", 148분 0초 , 15세관람가 ,강제규,"장동건, 원빈, 이은주, 조원희, 이장욱, 임성택"
171, 코미디 , 103분 0초 , 12세이상관람가 ,심형래,"심형래, 마이클 리스폴리, 하비 케이틀, 제이슨 미웨스, 조셀린 도나휴"
172, 드라마 , 129분 4초 , 12세이상관람가 ,이한,"정우성, 김향기, 정우성"
173," 드라마, 코미디 ", 113분 0초 , 15세이상관람가 ,윤제균,"하지원, 임창정, 정두홍"
174, 스릴러 , 111분 1초 , 15세이상관람가 ,조규장,"이성민, 김상호, 진경, 곽시양, 김수영"
175," 범죄, 액션 ", 126분 0초 , 15세이상관람가 ,박광현,"지창욱, 심은경, 안재홍"
176," 범죄, 드라마 ", 113분 20초 , 12세이상관람가 ,정지영,"조진웅, 이하늬"
177, 멜로/로맨스 , 120분 0초 , 15세이상관람가 ,정기훈,"고수, 한효주"
178, 드라마 , 120분 0초 , 15세관람가 ,송해성,"강동원, 이나영, 윤여정, 이재진"
179," 사극, 어드벤처, 코미디 ", 119분 37초 , 12세이상관람가 ,김석윤,"김명민, 오달수, 김지원, 김범, 김태윤"
180, 미스터리 , 117분 0초 , 15세이상관람가 ,변영주,"이선균, 김민희, 조성하, 김별"
181, 스릴러 , 110분 0초 , 청소년관람불가 ,김휘,"김윤진, 마동석, 천호진, 김성균, 김새론, 임하룡, 장영남, 도지한"
182, 드라마 , 118분 54초 , 15세이상관람가 ,김태윤,"정우, 강하늘, 김해숙, 이동휘, 한재영, 이경영"
183," 코미디, 액션 ", 109분 47초 , 15세이상관람가 ,최원섭,"권상우, 정준호, 황우슬혜, 이이경, 이지원"
184," 미스터리, 스릴러 ", 122분 49초 , 15세이상관람가 ,장재현,"이정재, 박정민, 이재인, 유지태"
185," 액션, 스릴러 ", 125분 11초 , 청소년관람불가 ,장준환,"여진구, 김윤석, 조진웅, 장현성, 김성균, 박해준, 임지은, 남지현"
186, 스릴러 , 123분 0초 , 15세이상관람가 ,손영성,"박희순, 장혁, 하정우, 허재호"
187, 코미디 , 103분 0초 , 15세이상관람가 ,정태원,"김수미, 신현준, 임형준, 정준하, 탁재훈, 현영"
188, 스릴러 , 111분 0초 , 청소년관람불가 ,안상훈,"김하늘, 유승호"
189, 드라마 , 128분 30초 , 12세이상관람가 ,이준익,"이제훈, 최희서, 김인우, 권율"
190," 사극, 드라마, 멜로/로맨스 ", 108분 0초 , 청소년관람불가 ,전윤수,"김민선, 김영호, 김남길, 채송화, 김규리"
191," 사극, 코미디 ", 139분 0초 , 18세관람가 ,김대우,"한석규, 이범수, 김민정, 서명석"
192, 멜로/로맨스 , 129분 0초 , 15세관람가 ,민규동,"황정민, 엄정화, 김유정, 김윤석, 진태현, 임창정, 정경호, 최원석, 김수로, 이은희, 서영희, 우현, 주현"
193," 스릴러, 멜로/로맨스 ", 106분 0초 , 청소년관람불가 ,임상수,"전도연, 이정재, 윤여정, 서우"
194," 스릴러, 액션, 범죄 ", 156분 0초 , 청소년관람불가 ,나홍진,"김윤석, 하정우, 조성하"
195," SF, 액션, 스릴러 ", 101분 0초 , 15세이상관람가 ,김지훈,"하지원, 박철민, 이한위, 오지호, 송새벽, 안성기"
196," 범죄, 드라마 ", 139분 47초 , 청소년관람불가 ,권오광,"박정민, 류승범, 최유화"
197," 공포(호러), 드라마 ", 133분 0초 , 청소년관람불가 ,박찬욱,"송강호, 김옥빈, 신하균"
198, 애니메이션 , 93분 0초 , 전체관람가 ,오성윤,"문소리, 박철민, 최민식, 유승호, 김상현"
199, 코미디 , 113분 56초 , 12세이상관람가 ,김지훈,"차승원, 김성균, 이광수, 권소현, 김혜준"
